batchparambind vthn model NM VTH0
batchparambind vthp model PM VTH0
batchparambind u0n model NM U0
batchparambind u0p model PM U0
batchparambind rdswn model NM RDSW
batchparambind rdswp model PM RDSW
batchparambind vsatn model NM VSAT
batchparambind vsatp model PM VSAT
batchparambind eta0n model NM ETA0
batchparambind eta0p model PM ETA0
batchparam ws2 1.0145323332345479
batchparam ws3 1.0506961246705393
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.44240276525935096
batchparam vthp -0.4650748027398372
batchparam u0n 0.053399063012708345
batchparam u0p 0.018122392902451424
batchparam rdswn 92.398174609042272
batchparam rdswp 130.69224326212009
batchparam vsatn 87481.948166146714
batchparam vsatp 79528.359850412904
batchparam eta0n 0.076956428161801593
batchparam eta0p 0.085827804050662759
batchparam ws0 1.088854729122769
batchparam ws1 1.0887650174703389
batchparam ws2 1.0286169575054336
batchparam ws3 1.0198969659822446
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.42489593464797298
batchparam vthp -0.46955981763804955
batchparam u0n 0.052920581834403631
batchparam u0p 0.019559955097445458
batchparam rdswn 96.0953951135171
batchparam rdswp 121.00940521692196
batchparam vsatn 73337.770992444246
batchparam vsatp 81977.174968901396
batchparam eta0n 0.081871394931632049
batchparam eta0p 0.084485885902491009
batchparam ws0 1.0393157285217847
batchparam ws1 1.0170733707977551
batchparam ws2 0.95108715646078024
batchparam ws3 1.0515335119725489
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.47307829346559793
batchparam vthp -0.43683726974984105
batchparam u0n 0.048929254502939307
batchparam u0p 0.018308380025240285
batchparam rdswn 103.48540914434022
batchparam rdswp 110.80210246686252
batchparam vsatn 73471.39876574892
batchparam vsatp 85271.532016633908
batchparam eta0n 0.076090762486235392
batchparam eta0p 0.077337054651477263
batchparam ws0 0.90227104095623734
batchparam ws1 0.97144130827985264
batchparam ws2 1.0649895084312553
batchparam ws3 1.0567554379045208
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.45429694246077473
batchparam vthp -0.46105645661669115
batchparam u0n 0.053296226086674704
batchparam u0p 0.020135097243124272
batchparam rdswn 100.38714321331221
batchparam rdswp 124.42215751364955
batchparam vsatn 77308.708484125702
batchparam vsatp 74096.30048962454
batchparam eta0n 0.084188783690721719
batchparam eta0p 0.087655320739173301
batchparam ws0 1.0166302368411129
batchparam ws1 1.0715647287141827
batchparam ws2 1.0473797041031885
batchparam ws3 0.96565922501971657
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.46944339739965696
batchparam vthp -0.43487202341406722
batchparam u0n 0.051742196677583459
batchparam u0p 0.018225975086118559
batchparam rdswn 104.97574536354502
batchparam rdswp 122.57208802263827
batchparam vsatn 73893.918313055925
batchparam vsatp 79210.568811385223
batchparam eta0n 0.083197984537904918
batchparam eta0p 0.079003518099192385
batchparam ws0 0.92833415428695654
batchparam ws1 1.0196098378187242
batchparam ws2 0.96715583355237877
batchparam ws3 0.98385423043479281
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.4697614517552931
batchparam vthp -0.44204743064679969
batchparam u0n 0.048979333222022484
batchparam u0p 0.019355825596137775
batchparam rdswn 95.499074125004626
batchparam rdswp 122.80761654590685
batchparam vsatn 86580.211446392495
batchparam vsatp 72488.691705837598
batchparam eta0n 0.073357134320854972
batchparam eta0p 0.083825063853809584
batchparam ws0 1.0425327181970852
batchparam ws1 1.0493387860443892
batchparam ws2 1.0273055197872516
batchparam ws3 1.097330491778453
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.44823613500833703
batchparam vthp -0.45812035272522644
batchparam u0n 0.045708024899417672
batchparam u0p 0.018957465451318781
batchparam rdswn 90.461267013194899
batchparam rdswp 111.47103268877856
batchparam vsatn 78111.386803157438
batchparam vsatp 78741.217679989524
batchparam eta0n 0.074999212379770974
batchparam eta0p 0.076940165415732217
batchparam ws0 0.94908033643977541
batchparam ws1 0.99209793218412501
batchparam ws2 0.97533613572313138
batchparam ws3 1.0122854552393783
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.47678663015767181
batchparam vthp -0.43899588848931337
batchparam u0n 0.051721836726895495
batchparam u0p 0.020258402684936193
batchparam rdswn 90.700586167909989
batchparam rdswp 109.4754091393514
batchparam vsatn 75526.173944374299
batchparam vsatp 76028.006276344357
batchparam eta0n 0.079668214368697393
batchparam eta0p 0.07600146147429003
batchparam ws0 0.9863471421611798
batchparam ws1 1.0399391821357782
batchparam ws2 1.0370366388213619
batchparam ws3 1.0035769263418772
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.46397097369677148
batchparam vthp -0.47977376930093268
batchparam u0n 0.04668699721466589
batchparam u0p 0.019496371485130896
batchparam rdswn 96.598471166366963
batchparam rdswp 115.79923627362744
batchparam vsatn 74260.890979956006
batchparam vsatp 73858.948891099833
batchparam eta0n 0.08107962831162463
batchparam eta0p 0.085258092904081137
batchparam ws0 0.9270083685892615
batchparam ws1 0.99358606970098484
batchparam ws2 0.95067560077476887
batchparam ws3 1.0449753555194754
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.45237773989023172
batchparam vthp -0.46083995558386937
batchparam u0n 0.054595690650416411
batchparam u0p 0.019626530488456681
batchparam rdswn 108.49164238273525
batchparam rdswp 116.56430828091128
batchparam vsatn 86357.448189553557
batchparam vsatp 80180.280074735114
batchparam eta0n 0.085651869225116681
batchparam eta0p 0.08608714827995298
batchparam ws0 1.0473448036498132
batchparam ws1 1.0179076477571911
batchparam ws2 0.93637101909363984
batchparam ws3 0.9699181641348843
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.45513719348554726
batchparam vthp -0.42279062610972512
batchparam u0n 0.05242501434683168
batchparam u0p 0.018223373455137235
batchparam rdswn 93.542288425672666
batchparam rdswp 127.92931514004974
batchparam vsatn 84036.311453537142
batchparam vsatp 74656.748434186782
batchparam eta0n 0.074654595759875
batchparam eta0p 0.081027372499812969
batchparam ws0 1.0638044565281788
batchparam ws1 0.98555728360768313
batchparam ws2 0.99322107469658094
batchparam ws3 0.92630331735328431
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.4243592480073729
batchparam vthp -0.45919563611502989
batchparam u0n 0.050808039599826958
batchparam u0p 0.018691454419633803
batchparam rdswn 93.443015090170263
batchparam rdswp 129.25474872788769
batchparam vsatn 83616.117135979701
batchparam vsatp 78348.618981498381
batchparam eta0n 0.082867912783648481
batchparam eta0p 0.086951155841570385
batchparam ws0 1.0659771752192544
batchparam ws1 0.91091303718041017
batchparam ws2 1.0194514508639598
batchparam ws3 1.004152144977716
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.47158982320549581
batchparam vthp -0.44656355389257973
batchparam u0n 0.054018176802996566
batchparam u0p 0.018620236906683435
batchparam rdswn 101.68905373551078
batchparam rdswp 115.7099850293033
batchparam vsatn 74593.447855508173
batchparam vsatp 80114.550661414134
batchparam eta0n 0.080343311417618107
batchparam eta0p 0.081325242235887787
batchparam ws0 1.0106406409469681
batchparam ws1 1.0096760013104609
batchparam ws2 0.91138743546122236
batchparam ws3 1.0384157019921973
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.44838519273616478
batchparam vthp -0.43788768273877104
batchparam u0n 0.048069760407468992
batchparam u0p 0.018967865983360279
batchparam rdswn 91.186446693588735
batchparam rdswp 116.73732278905449
batchparam vsatn 79656.745033684332
batchparam vsatp 82580.506667551352
batchparam eta0n 0.081486454333846103
batchparam eta0p 0.075057655615347704
batchparam ws0 0.98170748601542068
batchparam ws1 1.047844802024503
batchparam ws2 0.94025549317054979
batchparam ws3 0.97292657469380794
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.44668328859530165
batchparam vthp -0.47651001093858608
batchparam u0n 0.053133741264101753
batchparam u0p 0.021453023016212366
batchparam rdswn 106.00751484132994
batchparam rdswp 108.05057150015158
batchparam vsatn 86536.382713654966
batchparam vsatp 87100.99564635061
batchparam eta0n 0.08379752902320757
batchparam eta0p 0.072247275684259149
batchparam ws0 1.070196662163575
batchparam ws1 0.92488423745851056
batchparam ws2 1.0558987370258801
batchparam ws3 1.0610659055987275
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.47929854594159643
batchparam vthp -0.43955449786189132
batchparam u0n 0.045082330787871876
batchparam u0p 0.019976933580454062
batchparam rdswn 103.43017350312758
batchparam rdswp 115.54534594839996
batchparam vsatn 80775.431017376177
batchparam vsatp 87172.411758431219
batchparam eta0n 0.073696343312913762
batchparam eta0p 0.074988652844178952
batchparam ws0 1.0407660643554604
batchparam ws1 1.0710029353097323
batchparam ws2 0.90556937745096933
batchparam ws3 1.0208800688710613
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.47579217903361004
batchparam vthp -0.44598782138573967
batchparam u0n 0.051051151555752398
batchparam u0p 0.020160197384603559
batchparam rdswn 96.466293719278212
batchparam rdswp 124.30504742354137
batchparam vsatn 85794.269151609711
batchparam vsatp 85721.550883433461
batchparam eta0n 0.081173512011699339
batchparam eta0p 0.077560656702119105
batchparam ws0 1.0644948386398188
batchparam ws1 0.9469509650500948
batchparam ws2 0.98687488554312031
batchparam ws3 1.030074957330102
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.45329343289203355
batchparam vthp -0.43112005960457955
batchparam u0n 0.047102046488187152
batchparam u0p 0.020053599433741021
batchparam rdswn 96.326397628775155
batchparam rdswp 111.1112368272637
batchparam vsatn 80888.828091115749
batchparam vsatp 74728.849652179997
batchparam eta0n 0.073929097126432225
batchparam eta0p 0.073152096175430795
batchparam ws0 0.90291247745996095
batchparam ws1 0.9363327393593881
batchparam ws2 0.99945929241786202
batchparam ws3 0.96507298803008812
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.43508556290302841
batchparam vthp -0.46600511296804265
batchparam u0n 0.050152918730477766
batchparam u0p 0.021919764130151415
batchparam rdswn 105.29790706026331
batchparam rdswp 118.74938215733157
batchparam vsatn 77356.070550176097
batchparam vsatp 85858.918554759221
batchparam eta0n 0.072670089749718725
batchparam eta0p 0.078872689799902654
batchparam ws0 1.0470408334789014
batchparam ws1 0.94661824620302448
batchparam ws2 1.0780872411558744
batchparam ws3 1.0421493959858652
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.42265122188667442
batchparam vthp -0.43496729683312285
batchparam u0n 0.046956004830384895
batchparam u0p 0.019155340110545285
batchparam rdswn 102.81501325583311
batchparam rdswp 122.29144220568736
batchparam vsatn 85534.762408325434
batchparam vsatp 78714.363890951834
batchparam eta0n 0.08559861228739854
batchparam eta0p 0.079907300877422108
batchparam ws0 0.95199919113421683
batchparam ws1 1.0129342620338402
batchparam ws2 0.94218626867159361
batchparam ws3 0.91794525796764825
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.42545323701159254
batchparam vthp -0.45077021136261641
batchparam u0n 0.054951738463788896
batchparam u0p 0.021718591275838271
batchparam rdswn 95.817609429112011
batchparam rdswp 117.82327893515104
batchparam vsatn 79203.509607892585
batchparam vsatp 74188.727084247017
batchparam eta0n 0.084031872301312635
batchparam eta0p 0.087560216978702171
batchparam ws0 1.0384816076503409
batchparam ws1 1.020938394068156
batchparam ws2 0.94715897748833811
batchparam ws3 1.0684781428314942
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.44309106147975247
batchparam vthp -0.42967501238157063
batchparam u0n 0.046193423016349877
batchparam u0p 0.020233660816083465
batchparam rdswn 104.48270719521315
batchparam rdswp 112.16281794017064
batchparam vsatn 83241.793742570095
batchparam vsatp 84517.346900986246
batchparam eta0n 0.087116355173814539
batchparam eta0p 0.087744990138671902
batchparam ws0 1.04783421537468
batchparam ws1 0.94150696398492761
batchparam ws2 0.94174210319769702
batchparam ws3 0.98573580362928526
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.478669169804951
batchparam vthp -0.45801852788351693
batchparam u0n 0.048014157590632593
batchparam u0p 0.018916615425889405
batchparam rdswn 92.288685801238785
batchparam rdswp 126.29466609624566
batchparam vsatn 81950.919611637495
batchparam vsatp 72969.324601861736
batchparam eta0n 0.081357247380292902
batchparam eta0p 0.081063078060546079
batchparam ws0 0.99708720280715868
batchparam ws1 0.97470779918404948
batchparam ws2 0.96967988432995811
batchparam ws3 1.0725216093477554
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.45695522394182708
batchparam vthp -0.46062558268533638
batchparam u0n 0.047079948157201276
batchparam u0p 0.018032720049011856
batchparam rdswn 101.95762531358979
batchparam rdswp 122.59924546601724
batchparam vsatn 79541.659986434432
batchparam vsatp 87627.73276218379
batchparam eta0n 0.078047973341639945
batchparam eta0p 0.077933911607219658
batchparam ws0 1.0653279554504829
batchparam ws1 1.0202679226714386
batchparam ws2 0.91921444095622928
batchparam ws3 0.91999141753355973
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.46206717820641241
batchparam vthp -0.47878648264629631
batchparam u0n 0.049379006607444625
batchparam u0p 0.019968279219980616
batchparam rdswn 95.635829761708962
batchparam rdswp 126.21100729078969
batchparam vsatn 76793.130375437599
batchparam vsatp 74285.121563081309
batchparam eta0n 0.075423895196921664
batchparam eta0p 0.074135994020639862
batchparam ws0 0.94579055566300241
batchparam ws1 0.93344839191592233
batchparam ws2 1.0930132774627768
batchparam ws3 1.0277914070227603
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.44059438622733327
batchparam vthp -0.42125034068224837
batchparam u0n 0.049284075221826706
batchparam u0p 0.020034252491347174
batchparam rdswn 94.519018469837476
batchparam rdswp 111.92017798945557
batchparam vsatn 81796.295155139436
batchparam vsatp 73544.630970265513
batchparam eta0n 0.073562671007402339
batchparam eta0p 0.085063009390696609
batchparam ws0 0.91192310192360149
batchparam ws1 1.0963141567574572
batchparam ws2 0.96412660648588044
batchparam ws3 1.0762528172831975
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.44331717165935092
batchparam vthp -0.44942910151624932
batchparam u0n 0.054662482726699102
batchparam u0p 0.020142181167747825
batchparam rdswn 105.13662637628646
batchparam rdswp 125.73377836373075
batchparam vsatn 82577.847402171101
batchparam vsatp 83177.936248173719
batchparam eta0n 0.081800721062709289
batchparam eta0p 0.08376628098242675
batchparam ws0 1.0340875710347077
batchparam ws1 1.0893253469495594
batchparam ws2 0.93039546797928285
batchparam ws3 0.99650214998509457
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.46134046245537563
batchparam vthp -0.44122652559905284
batchparam u0n 0.045955358765141091
batchparam u0p 0.021895636791233981
batchparam rdswn 95.858914821939166
batchparam rdswp 110.34443315504016
batchparam vsatn 76549.252757988404
batchparam vsatp 84768.463971168807
batchparam eta0n 0.086734284752401442
batchparam eta0p 0.075382121053564857
batchparam ws0 1.0868044246558839
batchparam ws1 1.0464936249837444
batchparam ws2 1.0919433453724123
batchparam ws3 0.94755656610807693
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.44714821986705777
batchparam vthp -0.430225226519791
batchparam u0n 0.053703196560468569
batchparam u0p 0.018793250231680832
batchparam rdswn 96.28126491528154
batchparam rdswp 114.07725835470798
batchparam vsatn 83010.486627566628
batchparam vsatp 72316.671798468451
batchparam eta0n 0.076603563000008673
batchparam eta0p 0.073455781927992236
batchparam ws0 1.0151703639015515
batchparam ws1 0.95847405432190425
batchparam ws2 1.0588306563348313
batchparam ws3 1.0885342798984239
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.42815431485917621
batchparam vthp -0.46118611628227041
batchparam u0n 0.04826882108990866
batchparam u0p 0.019520928548480591
batchparam rdswn 104.06640271776095
batchparam rdswp 130.57147342303176
batchparam vsatn 73132.473824361427
batchparam vsatp 87505.368551568157
batchparam eta0n 0.085246467767982823
batchparam eta0p 0.080636923318654963
batchparam ws0 0.90496694061853977
batchparam ws1 1.0274030688437326
batchparam ws2 1.0346861380893921
batchparam ws3 1.086212257020309
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.42741786818329597
batchparam vthp -0.47696355783126398
batchparam u0n 0.054608400199480392
batchparam u0p 0.019009101400241316
batchparam rdswn 93.075906705785627
batchparam rdswp 124.78354830913763
batchparam vsatn 72251.012332810642
batchparam vsatp 81668.926146609549
batchparam eta0n 0.086280641223668408
batchparam eta0p 0.073413942544454783
batchparam ws0 0.92763732392337084
batchparam ws1 0.93178375285636705
batchparam ws2 1.0805873448852394
batchparam ws3 0.96457131078006519
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.46378767121274028
batchparam vthp -0.4576091394002974
batchparam u0n 0.053422613043854546
batchparam u0p 0.021938330534230881
batchparam rdswn 98.348304876440523
batchparam rdswp 110.44591208360816
batchparam vsatn 80653.515412323759
batchparam vsatp 79479.029694353347
batchparam eta0n 0.075196006043296806
batchparam eta0p 0.079486385597751272
batchparam ws0 0.96018752335227364
batchparam ws1 1.0593142420462134
batchparam ws2 0.98676595511155507
batchparam ws3 1.08160972930716
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.42185165404734076
batchparam vthp -0.47900839632167402
batchparam u0n 0.046659035872299831
batchparam u0p 0.021058509853734909
batchparam rdswn 100.3015510681014
batchparam rdswp 117.06460693900378
batchparam vsatn 80141.905545961359
batchparam vsatp 73052.757848673369
batchparam eta0n 0.086989906342393009
batchparam eta0p 0.079265121447342796
batchparam ws0 1.0855002190012331
batchparam ws1 0.9654763727684772
batchparam ws2 0.97149491071889571
batchparam ws3 1.0955154722788436
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.47837163841410368
batchparam vthp -0.46171230004630603
batchparam u0n 0.045122898143027626
batchparam u0p 0.021525806057389005
batchparam rdswn 90.988752652658263
batchparam rdswp 123.89903453940822
batchparam vsatn 85317.305719436656
batchparam vsatp 81795.800642458533
batchparam eta0n 0.075587585879130947
batchparam eta0p 0.080999790866408267
batchparam ws0 1.0021701865286721
batchparam ws1 0.95676046489859046
batchparam ws2 1.0625420555441778
batchparam ws3 0.94391602325078239
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.47747085323983829
batchparam vthp -0.47210536338747705
batchparam u0n 0.046423786313156343
batchparam u0p 0.02028265620156228
batchparam rdswn 101.32673165192303
batchparam rdswp 126.04917359283297
batchparam vsatn 74711.133448677851
batchparam vsatp 78915.915664311862
batchparam eta0n 0.078244908710399824
batchparam eta0p 0.083378784099661887
batchparam ws0 1.0551072204142102
batchparam ws1 1.0404862700508113
batchparam ws2 1.0033549741969769
batchparam ws3 1.0281253040946734
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.42914226157881086
batchparam vthp -0.42829012747309042
batchparam u0n 0.048120676489071111
batchparam u0p 0.021303149530012531
batchparam rdswn 94.279852231443101
batchparam rdswp 129.10598007211175
batchparam vsatn 75945.961778470955
batchparam vsatp 84080.009276352823
batchparam eta0n 0.073636518795162323
batchparam eta0p 0.086853546174120555
batchparam ws0 0.98667057637570477
batchparam ws1 1.0294819521203027
batchparam ws2 0.9065300761019548
batchparam ws3 1.0849959902853921
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.45069891850966209
batchparam vthp -0.4485135802050253
batchparam u0n 0.051476749945055036
batchparam u0p 0.018625190669169185
batchparam rdswn 98.028222031585187
batchparam rdswp 124.49966831446653
batchparam vsatn 79563.594834301315
batchparam vsatp 72340.145561101628
batchparam eta0n 0.081280391609963198
batchparam eta0p 0.07761834230917708
batchparam ws0 1.000583602392455
batchparam ws1 0.99538249108980759
batchparam ws2 1.0082318169305229
batchparam ws3 0.99252499931801796
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.43628338650953091
batchparam vthp -0.42626960586937823
batchparam u0n 0.049794826624813479
batchparam u0p 0.020658532101523824
batchparam rdswn 105.4368014956025
batchparam rdswp 123.50442368982087
batchparam vsatn 75807.721679742783
batchparam vsatp 75043.971371754771
batchparam eta0n 0.072078588844183139
batchparam eta0p 0.078880137708513515
batchparam ws0 1.0623033825557742
batchparam ws1 0.91929526138961914
batchparam ws2 0.99053058591827181
batchparam ws3 0.91599389053310221
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.46771874546734044
batchparam vthp -0.44065359764594125
batchparam u0n 0.046589011066395729
batchparam u0p 0.019829219559140646
batchparam rdswn 102.31310112877023
batchparam rdswp 119.32272877865248
batchparam vsatn 77476.308069681021
batchparam vsatp 77652.96665213356
batchparam eta0n 0.080893823556558206
batchparam eta0p 0.075565275628822065
batchparam ws0 0.90911457232173121
batchparam ws1 1.0453482347419902
batchparam ws2 0.92470827252282384
batchparam ws3 0.91605538958244959
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.43913161418806596
batchparam vthp -0.4533999282897842
batchparam u0n 0.05251242923236682
batchparam u0p 0.021582960142943433
batchparam rdswn 98.267254381703509
batchparam rdswp 122.83674866355686
batchparam vsatn 87385.585567954768
batchparam vsatp 75882.700742797853
batchparam eta0n 0.083076842496178652
batchparam eta0p 0.079169169078265475
batchparam ws0 1.0823151598135712
batchparam ws1 0.94508029040879693
batchparam ws2 0.95916565537632492
batchparam ws3 1.0263089631040072
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.45932052907966697
batchparam vthp -0.42332967667742755
batchparam u0n 0.048791509484357495
batchparam u0p 0.01960019317267412
batchparam rdswn 91.764968194529445
batchparam rdswp 127.80997751608516
batchparam vsatn 81481.238798712511
batchparam vsatp 78891.960421211537
batchparam eta0n 0.080690578744063504
batchparam eta0p 0.075085664468098945
batchparam ws0 0.94540502345686428
batchparam ws1 0.94938684852086541
batchparam ws2 0.93285251543989356
batchparam ws3 1.0187299137762755
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.45259995425599919
batchparam vthp -0.4342493502599461
batchparam u0n 0.045319971289630202
batchparam u0p 0.021964615544090398
batchparam rdswn 93.928083225565331
batchparam rdswp 125.96201080685184
batchparam vsatn 78722.242350853368
batchparam vsatp 73273.583238891311
batchparam eta0n 0.081140589185689338
batchparam eta0p 0.082761989339837486
batchparam ws0 0.94825751923320434
batchparam ws1 1.0472611250910719
batchparam ws2 0.91083107094149951
batchparam ws3 1.0810193397332679
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.44381491825616426
batchparam vthp -0.45293550080060696
batchparam u0n 0.048615395573029338
batchparam u0p 0.021908743608858163
batchparam rdswn 109.49769248479316
batchparam rdswp 114.41312292674606
batchparam vsatn 80287.239104265012
batchparam vsatp 75632.00713321229
batchparam eta0n 0.082316071219227169
batchparam eta0p 0.08452498891514966
batchparam ws0 1.0297194916401402
batchparam ws1 0.9158033120329665
batchparam ws2 0.98111866649116153
batchparam ws3 0.92435482874529418
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.44418835123482409
batchparam vthp -0.4233645209964903
batchparam u0n 0.051517026971299285
batchparam u0p 0.021315810046712562
batchparam rdswn 103.72630412903567
batchparam rdswp 111.72855159412413
batchparam vsatn 81832.760356367449
batchparam vsatp 74345.291169792836
batchparam eta0n 0.077488497441445869
batchparam eta0p 0.073220782261735146
batchparam ws0 0.91111155408916755
batchparam ws1 1.0749864906350204
batchparam ws2 0.97305142003409006
batchparam ws3 1.0938300046498595
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.45295465661631051
batchparam vthp -0.4393911863365888
batchparam u0n 0.050867943578933573
batchparam u0p 0.019673314880561555
batchparam rdswn 109.53601044034916
batchparam rdswp 117.549295041997
batchparam vsatn 83458.044916208892
batchparam vsatp 84709.896385256259
batchparam eta0n 0.085730302983474047
batchparam eta0p 0.080039736688533716
batchparam ws0 1.091311017554337
batchparam ws1 0.97248126286635239
batchparam ws2 1.0818449381571376
batchparam ws3 1.0710949851711213
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.46903370560882923
batchparam vthp -0.47813401107569597
batchparam u0n 0.050775572821027008
batchparam u0p 0.020579482384911755
batchparam rdswn 108.85961874108102
batchparam rdswp 131.88977940208736
batchparam vsatn 86689.981933061295
batchparam vsatp 83490.906425748632
batchparam eta0n 0.079051735275071727
batchparam eta0p 0.075357584843960074
batchparam ws0 0.93149128525113722
batchparam ws1 1.0955757781382589
batchparam ws2 1.0573927531808127
batchparam ws3 1.0942959895966031
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.47538542077443552
batchparam vthp -0.44860427703558403
batchparam u0n 0.049642522813002563
batchparam u0p 0.021902378396307244
batchparam rdswn 96.133083291460821
batchparam rdswp 109.57494878116943
batchparam vsatn 81654.026310359244
batchparam vsatp 80737.262488596636
batchparam eta0n 0.079032964737217437
batchparam eta0p 0.079834344946433239
batchparam ws0 1.033794037600098
batchparam ws1 1.0321842611864114
batchparam ws2 1.0621834293360983
batchparam ws3 0.95004407466407437
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.4444841498981581
batchparam vthp -0.46232330548027567
batchparam u0n 0.046965733628338037
batchparam u0p 0.019720503060720589
batchparam rdswn 109.35959531169838
batchparam rdswp 109.90885469523788
batchparam vsatn 77909.690654996477
batchparam vsatp 77139.84947338968
batchparam eta0n 0.084784822579122857
batchparam eta0p 0.072744393216785996
batchparam ws0 1.076681359907314
batchparam ws1 1.0835483709767273
batchparam ws2 1.0664362622184362
batchparam ws3 1.0553385972797569
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.4519042830322339
batchparam vthp -0.45675505929725768
batchparam u0n 0.051600624944143865
batchparam u0p 0.020205519530405162
batchparam rdswn 101.25443622534515
batchparam rdswp 123.75254193626486
batchparam vsatn 74103.104794686835
batchparam vsatp 75601.982460984233
batchparam eta0n 0.073490971192685203
batchparam eta0p 0.077363903946620433
batchparam ws0 1.0014126771045353
batchparam ws1 0.9210173407197606
batchparam ws2 0.96677907757341519
batchparam ws3 0.94214326116146185
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.47558663360864384
batchparam vthp -0.4304524645973109
batchparam u0n 0.053963723131979141
batchparam u0p 0.021487440600750439
batchparam rdswn 101.41752524032979
batchparam rdswp 115.03218223081511
batchparam vsatn 76889.30657916193
batchparam vsatp 73137.286054904107
batchparam eta0n 0.078138694403183315
batchparam eta0p 0.076049681437552419
batchparam ws0 0.90938871796000142
batchparam ws1 0.90472173296404601
batchparam ws2 0.95321624475428435
batchparam ws3 1.0213889592520722
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.47063345832133413
batchparam vthp -0.42449597639257608
batchparam u0n 0.047590617284636587
batchparam u0p 0.01961674024635511
batchparam rdswn 106.20440041346889
batchparam rdswp 118.4874585019905
batchparam vsatn 77174.072210201033
batchparam vsatp 82357.294393243428
batchparam eta0n 0.072869761324786217
batchparam eta0p 0.07935779166735614
batchparam ws0 0.91609101269023441
batchparam ws1 0.93386738418579307
batchparam ws2 0.93966743996296231
batchparam ws3 0.9554921239688321
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.45355605657969211
batchparam vthp -0.42924442484017955
batchparam u0n 0.047260357023479596
batchparam u0p 0.01877462706653113
batchparam rdswn 98.531618544538475
batchparam rdswp 125.36984116192939
batchparam vsatn 72423.641685125505
batchparam vsatp 76197.206694245746
batchparam eta0n 0.075648711596103965
batchparam eta0p 0.086442391177065994
batchparam ws0 0.97396376922790506
batchparam ws1 1.0353798291328171
batchparam ws2 1.0943999592990079
